path	type	size_bytes	file_count	top_exts
.DS_Store	file	16388	1	
.gitignore	file	150	1	
.playwright-mcp	dir	25017	2	.yml:1,.log:1
.pytest_cache	dir	160868	5	[none]:3,.TAG:1,.md:1
.venv	dir	479346431	14640	.pyc:6104,.py:6040,.h:543,[none]:523,.pyi:330,.js:316,.so:110,.txt:95
AGENTS.md	file	21015	1	
blocks	dir	338257	94	.py:92,[none]:1,.md:1
evals	dir	749	4	.py:3,.md:1
experiments	dir	7160	5	[none]:2,.md:2,.yaml:1
FAILURE_CARD_SCHEMA.md	file	2802	1	
GOVERNED_MULTI_AGENT_OPERATING_MODEL.md	file	10301	1	
MECHANISM_CARD_SCHEMA.md	file	3419	1	
mlpcp_v2_complete_variant_package_expanded_docs	dir	12296	2	[none]:2
official_tasks	dir	46383964	867	.sh:185,.py:136,.scm:126,.md:93,[none]:91,.toml:91,.c:17,.jpg:13
output	dir	1087718	7	.png:3,.docx:2,.pdf:2
p4r1	dir	8196	1	[none]:1
p4r2	dir	6148	1	[none]:1
PRINCIPAL_AGENT_WORKFLOW.md	file	4908	1	
prompts	dir	51521	19	.md:18,[none]:1
pyproject.toml	file	477	1	
README.md	file	2448	1	
repomix-output.xml	file	202211	1	
research	dir	2131126093	14843	.py:3982,.ts:2245,.tsx:1666,.json:1517,.md:1189,.txt:957,.gz:491,[none]:373
runner	dir	3177750	127	.py:125,[none]:1,.md:1
scratch	dir	43713	5	.py:3,[none]:2
scripts	dir	24558	5	.sh:5
SYNTHESIS_PREP_CHECKLIST.md	file	4688	1	
SYNTHESIS_TEAM_SPEC.md	file	9977	1	
tasks	dir	6883	6	[none]:4,.py:1,.md:1
tests	dir	1313828	149	.py:149
tools	dir	370197	14	.py:13,[none]:1
tracking	dir	82885504	9592	.json:6193,[none]:1488,.py:719,.md:672,.jsonl:170,.log:131,.txt:128,.yaml:32
TRAJECTORY_SOURCE_CASE_STUDY_TEMPLATE.md	file	1871	1	
VARIANT_FAMILY_SEED_SCHEMA.md	file	1917	1	
venv	dir	34013605	3713	.py:1749,.pyc:1749,[none]:123,.typed:29,.txt:24,.md:9,.exe:6,.pyi:3
website	dir	328574	36	.tsx:15,.svg:5,[none]:3,.ts:3,.md:3,.json:3,.mjs:2,.ico:1
yaml	dir	0	0	
